---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders
	  bu durumda diğer nesne'nin de kaynakları boşa çıkacaktır. Ve o nesne'nin kullanımı bizim için bir run time hatasına neden olacaktır.(5466, 5515)

	- Biz RAII nesneleri için bir copy constructor yazmak istiyorsak burada kopyalama yapılan nesne için yeni bir kaynak elde etmeliyiz. Biz bu kaynağı elde etmez isek
	  iki nesne aynı kaynakları kullanacak ve eğer nesnelerden biri hayata daha önce veda edip kaynaklar geri iade edilirse hayatta olan nesne ile geri verilen kaynağı
	  kullanmamaız run time hatası olacaktır.

	- bu sınıfı non-copy bir sınıf olarak sunabiliriz. bir kopyalama işlemi runtime değil compile time hatası yaptırabiliriz.
	- ileride öğreneceğimiz tekniklerden dolayı ostream sınıfı kopyalamaya kapatılmıştır.
	- standart kütüphane'nin yaptığı gibi bazı sınıfları kopyalamaya kapatabiliriz.(Ancak böyle yaparak kullanım alanını daraltırız.)
	- Copy constructor'ı private bölümüne alarak ta access kontrol ile erişimi engelleyeibiliriz(5757). Fakat bu yöntemin sınıfın kendi kodları içindeki kopyalamaya engel olamayız.(5787)

Not : sınıfın üye fonksiyonları sınıfın private bölümüne erişebilir.

	- ostrem, istream, unique_ptr sınıfları kopyalamaya kapatılmıştır
	- Bir sınıfın copy constructor'ı yazılırken her zaman parametrik yapısı derleyicinin yazdığı const T & türünden yazılır.
--------------------------------------------------------
	--- işlevlerin default ve delete edilmesi
--------------------------------------------------------

	- C++ 11 ile gelen iki araç vardır. İşlevleri default, ve delete etmek.
	- İşlevlerin default edilmesi special member function'lara tanınan bir özelliktir.
	- delete edilmesini ise herhangi bir  function'a yapabilir.

	- Myclass() = default; // since C++11 ile default edebiliriz.(ileri de daha fazla değineceğiz.)
	- Derleyiciye burada özel olarak default constructor'ı nasıl yazman gerekiyorsa öyle yaz demektir.

	- ileri de karşılacağımız durumlar da derleyici  default constructor'ı yazmayacağı anlamına gelir.Bu sentaks ile
	  de derleyiciye normal koşullarda yzmıyorsun ama şu an benim için yaz isteğinde bulunuyoruz. Örneğin biz copy constructor'ı
	  yazdığımız zaman derleyici default constructor'ı yazmayacaktır. derleyiciye bunu default ettirebiliriz.

	- Bir fonksiyonun delete edilmesi
		- herhangi bir fonksiyona tanınan bir haktır.
		- sentaksı void func() = delete;
		- Burada anlam şu bu fonksiyon var ama bunlara yapılan çağrılar sentaks hatası olsun.(5851)
		- Bu fonksiyon function overload resolution'a katılmaktadır.ve derleyici function overload resolution'ın sonucunu da alır. ama fonksiyon delete edilmiş ise hata verir.
		- Yani bir fonksiyonu belirli bir argüman ile çağrılmasını sağlamış oluruz.

	- Bir fonksiyonu sadece bir tür ile çağırılışına izin verip,  diğer türler ile çağrılmasını engellemek için şablonlar kullanılır.
		template<typename T>
		void func(T x) = delete;

		void func(int x); //Burada fonksiyonu sadece int türden bir nesne ile çağırabileceğiz.
	- fonksiyon şablonu : derleyicinin fonksiyon kodunu yazmasını sağlayan bir meta koddur.

	- standartlar bir fonksiyon şablonuyla beraber bir gerçek fonksiyon aynı scope da bulunursa  gerçek fonksiyon o belirli türden bir argüman ile çağırılablir.(5905)

	- sınıf nesneleri kopyalanmasın istiyorsak copy constructor'ı delete etmeliyiz.(5935)

	- bir sınıfa copy constructor yazmamız gerektiği nasıl anlaşılır
		1-) bir sınıf için destructor yazmamızı gerekteren nedenler varsa, copy constructor'ı da yazmalıyız.
		    eğer destructor yazıyorsak belirli kaynakları geri vereceğimizdendir(RAII sınıfı). copy constructor yazmaz isek de kaynaklar da paylaşılacaktır.

	Not : bir sınıf için destructor yazarsak orada yüzde 90 ya bir copy constructor yazacağız yada non-copy constructable bir sınıf olmalıdır
	      Yani kopyalama yoluyla oluşturulamayan bir sınıf nesnesi oluşturmalıyız.

	- C++'da aynı türden sınıf nesneleri birbirine atandığında yine bir fonksiyon çağrılıyordur.
	- Sınıfın her zaman özel bir fonksiyonu tarafından yapılır. ismi atama operator fonksiyonudur. ama sentaks da ki ismi operator keywordu ve onu izleyen = operatörü.

	- Derleyicinin yazdığı atama operatör fonksiyonunun sentaksı Myclass &operator = (const Myclass &r); Her zaman bu şekildedir.

	- Constructor ile karıştırmamalı. Zaten iki nesne de hayattadır.
	- sınıfın non-static member function'ıdır. Bir nesne * this olarak kullanılacaktır. atama operatörünün sol tarafındaki nesnedir diğer nesne de bu fonksiyona argüman olarak gönderilecektir.(5969, 6042).
	- Bir sınıfın atama operator fonksiyonu olmak zorundadır. Eğer biz yazarsak bir sınıf nesnesine aynı türden başka bir nesne atandığında bizim yazdığımız fonksiyon çalışacak.Bu da gene RAII nesneleri için
	- derleyici iki sınıf nesnesinin karşılıklı birbirine operator sentaksı ile atandığını gördüğünde bunu atamaoperator fonksiyonuna yapılan çağrıya dönüştürür.
	- derleyicinin sınıf için yazdığı atama operator fonksiyonu sınıfın
		1-) non-static
		2-) public
		3-) inline bir function'dır.
	- Atama fonksiyonlarının bir geri dönüş değeri vardır. Constructor gibi değildir. Ve bu geri dönüş değerini bir çok durumda kullanacağız.
	- derleyicinin yazdığı atama fonksiyonun geri dönüş değeri sınıf türünden & döndürecektir.
	- hatta fonksiyon *this döndürecektir. Yani  a = b  gibi bir ifadenin değeri a'nın kendisidir.

	- derleyicinin yazdığı atama operator fonksiyonu *this'in her bir öğesine argüman olan nesnenin ilgili elemanının atanmasıdır.(6042)

	- Class türünden olan iki nesne a, b için a = b; ataması ile a.operator=(b);  aynı işlemi yapmaktadır.

	- eğer ortak kaynak kullanımı söz konusu olacak ise atama operator fonksiyonunu yüksek ihtimal ile kendimiz yazmamız gerekecektir.
	- derleyici atama operator fonksiyonun geri dönüş değerinin üzerinde bir kısıtlama koymamaktadır.
	- çok özel durumlar dışında atama operator fonksiyonu *this döndürsün.

	- kendi kaynağını kullanmayacağından dolayı o kaynağı geri  vermesi lazım. bu yüzden delete ile bu kaynaklar geri verilmelidir.(6132)

	- bir sınıfın destuctor'ını yazmak için ortada bir neden varsa çok büyük olasılıkla copy constructor'ın ve atama operator fonksiyonun(assignment operator function) yazılma gerekliliği de vardır.(Big three deniliyordu.)
	  çok istisnai durumlar haricinde biri yazıldığında diğerleri de yazılmalıdır. Bunlar çok istisnai durumları sayılmaz ise hep bir arada olan fonksiyonlardır
	- Big three(destructor, copy constructor, assignment opeartor function)
	- big three önceden kullanılan bir terim olup. artık big five denilen ayrıca iki tane daha fonksiyonu yazmamızı gerektirecek durumlar olacaktır. üçü kesin olarak yazılacak ve iki tane daha yazılacaktır.
	  C++11 ile gelen iki fonksiyondur.(destructor, copy constructor, assignment operator function, move constructor, move assignment function)
	- C++'11 in en büyük semantik farklılığı bu fonksiyonlardır.

	- aynı nesneyi birbirine atamaya self assignment denir. self assignmet'ı biz doğrudan yapmasakta bir fonksiyona argüman olarak gönderildiğinde fonksiyon bunu kendisi arka planda  yapabilmektedir.

	- C++'ta bir çok fonksiyon birden fazla parametreye sahiptir ve birden fazla nesne'nin kendisini almaktadır. Bu fonksiyonlar bazı işlemleri yapabilmek için parametreleri birbirine atıyor. bizde bu fonksiyonların
	 farklı parametlerine aynı nesneyi geçmemiz gerekir. Burada self assigment doğar. gene raii nesnelerinde atama operator fonksiyonunun işini dzügün yapabilmesi için içeride adresleri kopyalamalıyız.

	- self assingment bir lojik hata olmak zorunda değildir.

	- Yazdığımız sınıflar'ı bir self assignment'a tabi tutulduğunda bir run time hatasına girmemelidir. Yani ortada bir kaynak kullanımı olup biz self assignment'a karşı bir tedbir almaz isek sonu rte olur.

	- bunu engellemek için self assingment olup olmadığını kontrol ederek işlemimizi yaparız.(6211->6239)

	- atama opretator fonksiyonun kodu genel olarak şöyle yapılabilir. release source ve ardından deep copy(öğelerin handle olması durumunda poniter'ların değil öğelerin birbirine kopyalanmasıdır).


	- copy and swap idiomu da atama operator fonksiyonunun yazılması için kullanılabilir(ileride göreceğiz).

	- atama operator fonksiyonu special member function'dır. atama operator fonksiyonu dışındaki(<, >, <=, >=) gibi operator fonksiyonlar special member function değildir.
	- sınıfın atama operator fonksiyonları derleyici tarafından yazılan tek fonksiyondur.
Not : operator fonksiyonları member function olmak zorunda değildir.

	---------- move semantics(taşıma semantiği)---------
		- bir dilin verimini etkilyen çok büyük bir araçtır.
		- bir nesnenin hayatının bitmesi ile boşalacak bellek alanının geri verilmesi yerine onun başka bir nesne tarafında kullanılmasıdır.
		- C++11 öncesi gereksiz kopyalama işlemleri derleyicinin belirli bir kısıtta kodu optimize etmesi ile yapılmaktadır.
		- derleyici dilin kurallarına göre  hayatı bitmekte olan bir  nesnenin başka bir nesneye kopyalandığı yada atandığını görse sınıfın özel bazı fonksiyonlarına çağrı yapmaktadır.
		  bu fonksiyonlar kaynağı geri verip yeni kaynak edinmek yerine sadece handle'ları kopyalıyorlar.
		  bu fonksiyonlara move constructor denilir(Taşıyan kurucu işlev denir).
		- eğer atama yolu ile kopyalama yapılır ise ona da (move assignment operator function denir).

		- C++11'den sonra bütün standart kütüphane taşıma semantiğini destekleyecek şekilde değiştirilmiştir.

		- dile yeni eklenen R value reference'lar vardır(&&r).  Eklenmesinin asıl sebebi taşıma semantiğini implemente edilmesidir.
		- R value reference dilin temel sentaksına yapılan çok önemli bir eklemedir.eklemenin yapılmasının nedeni 2 tanedir.
			1-) dilin sentaksı kopyalama yapılacaksa kopyalama kodunu taşıma yapılacaksa taşıma kodunu seçmesine izin veriyordu. R value reference ile
			    dil taşıma semantiğine kavuşmuştur
			2-) iki tane C++11 öncesi desteklenmeyen yapının desteklenmesini mümkün kılmak için R value reference dile eklenmiştir.

		- T x; T &r = x; burada ki reference lvalue reference'dır.
		- sağ taraf referansı ise T &&r =x; şeklinde implemente edilir.

		- ister sol ister sağ referansı olsun ikisi de nesne'nin yerine geçer.

		- sol taraf referansı lvalue expression olan bir nesne'nin yerine geçerken sağ taraf referansı rvalue olan bir nesnenin yerine geçer.

		- C++' da rvalue, lvalue tanımı C'ye göre tamamen farklıdır. bazı başka kategoriler vardır.(örneğin xvalue(ölmekte olan bir rvalue nesne için kullanırlır))


		- sağ taraf referansına sol taraf ile ilk değer vermek sentaks hatasıdır.


		-  bir fonksiyon t türüne geri dönüyorsa, r value expression'dır. Ama reference döndürüyor ise l value expression'dır.
		   Myclass func();// R value expression döndürür
		   Myclass &foo();// L value expression döndürür



		- Bir fonksiyonun parametresi const T & ise bu fonksiyon R value expression ile çağırılabilir.
		  copy constructor bir R value expression parametresini kabul etmektedir.
		  Myclass(const Myclass &r);//copy constructor
		  Myclass(Myclass &&r);

		- t &&(r value) ile const t &(const l value ref)'e  paremetresine sahip iki farklı fonksiyonun r value reference ile çağrılması ambiguity hatası değildir.
		- r value ref'in const l value ref'e seçiçiliği vardır.(6583)
		- sağ taraf referansı ile belirtilen bir nesnenin hayatı bir süre sonra biteceğine işarettir.
		- bu yüzden de copy constructor ve move constructor'ın bir arada olması sentaks hatası olmayacaktır.(6616);

		- Yani ölmekte olan bir nesneden aktarım yaptığımızda move constructor kodunu hayatı devam eden bir nesneden aktarım yapıldığında copy constructor çağırılır.
		- aynı şey atama operator fonksiyonu içinde geçerlidir. eğer atama operator fonksiyonun sağ operandı R value expression ise move assignment operator function
		  L value expression ise copy assignment operator function çağırılır. Eğer R value expression ile çağırılıp move assignment function yazılmamış ise
		  copy assignment funct3-ion çağırılacaktır.
		- eğer kopyalamaya maaliyeti taşıma yoluyla azaltılabilecek bir sınıf ise taşıma constructor'ı yazılmalıdır.

		- R value ref'in function overload'de l value ref'e üstünlüğü olduğu için bunu sınıfın içinde de kullanabiliriz. Burada r value ref ile yazılan constructor'a move constructor denir.


		- Myclass(const Myclass &r);//copy constructor;
		- Myclass(Myclass &&r);//move constructor;
		- Myclass& operator=(const Myclass &r)//copy assignment
		- Myclass & operator=(Myclass &&r)// move assignment

		- move constructor'ı yazmamız gene öncesinde destructor yazılmış olmalı.(Yani kaynak kullanımı gereklidir.)

		- Bir kaynak kullanımında destructor'da kaynakları çalınan nesne'nin.(6758->destructor kodu)

		-

	------------------------------------------------------------------------------------------------------------------------------------------------

	---------------------------26.11.2017 PAZAR--------------------------------

	- Bir fonksiyona argüman gönderirken referans semantiği işimizi görüyor ise her zaman referans smeantiğine göre implemante etmeliyiz.
	- Eğer fonksiyon herhangi bir neden ile bir nesneyi kopyalayak değerini alacak ise o zaman(l value reference bir nedenden dolayı olmuyorsa ikinci bir şans vardır.)
